ID,METRO AREA,Cities Included,Ratio of Males to Females,Median Age,Bars,Museums,Sports,Median Earnings,MedianEarnings/Month,MedianRent,Earningsto Rent Ratio,Price Of Weed,Farmers Markets,Pet Friendly,LGBTQ Friendly,Food,Music,Safety,Shopping,Fitness,Parks,Transit,Bike,Walk
50,"Salt Lake City, UT Metro Area",Salt Lake City,101,31.4,41,#N/A,#N/A,30129,2510.75,919,2.732045702,286.4,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
49,"Birmingham-Hoover, AL Metro Area",Birmingham,92.9,38.1,47,#N/A,#N/A,30978,2581.5,797,3.23902133,369.1,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,21,#N/A,69,94,82
48,"Buffalo-Cheektowaga-Niagara Falls, NY Metro Area",Buffalo,93.7,40.9,3,#N/A,#N/A,31094,2591.166667,725,3.574022989,368.21,#N/A,#N/A,34,#N/A,#N/A,#N/A,#N/A,23,40,19,39,17
47,"Raleigh, NC Metro Area",Raleigh,95.3,35.5,43,#N/A,#N/A,34863,2905.25,912,3.18558114,368.21,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,53,24,76,80,95
46,"Hartford-West Hartford-East Hartford, CT Metro Area",Hartford,95,40.4,35,#N/A,#N/A,39037,3253.083333,995,3.269430486,330.53,#N/A,#N/A,12,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
45,"New Orleans-Metairie, LA Metro Area",New Orleans,94,37.3,1,8,8,30786,2565.5,921,2.785559175,340.26,#N/A,#N/A,#N/A,1,3,#N/A,#N/A,74,31,#N/A,24,27
44,"Richmond, VA Metro Area",Richmond (VA),94,38,46,#N/A,#N/A,33708,2809,981,2.863404689,357.28,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
43,"Louisville/Jefferson County, KY-IN Metro Area",Louisville,95.3,38.5,34,#N/A,#N/A,30474,2539.5,735,3.455102041,362.88,11,#N/A,#N/A,16,9,#N/A,#N/A,69,72,64,73,90
42,"Oklahoma City, OK Metro Area",Oklahoma City,97.2,34.6,23,#N/A,#N/A,29077,2423.083333,774,3.130598622,343.28,31,#N/A,#N/A,34,#N/A,#N/A,#N/A,77,70,86,84,88
41,"Memphis, TN-MS-AR Metro Area",Memphis,92.3,35.4,48,#N/A,#N/A,29954,2496.166667,850,2.936666667,339.5,25,#N/A,#N/A,22,8,#N/A,23,95,67,#N/A,76,82
40,"Jacksonville, FL Metro Area",Jacksonville,94.8,37.7,31,#N/A,#N/A,30914,2576.166667,964,2.672372061,297.61,30,#N/A,#N/A,39,#N/A,39,9,63,68,#N/A,86,103
39,"Milwaukee-Waukesha-West Allis, WI Metro Area",Milwaukee,94.7,37.2,4,#N/A,30,32310,2692.5,822,3.275547445,333.47,9,#N/A,22,25,#N/A,2,17,47,22,20,#N/A,25
38,"Providence-Warwick, RI-MA Metro Area",Providence,93.8,40,7,#N/A,#N/A,32702,2725.166667,885,3.079284369,310.7,#N/A,#N/A,13,#N/A,18,6,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
37,"Virginia Beach-Norfolk-Newport News, VA-NC Metro Area",Virginia Beach,96.8,35.3,50,#N/A,#N/A,31674,2639.5,1082,2.439463956,367.63,#N/A,#N/A,#N/A,#N/A,#N/A,27,#N/A,30,24,39,62,46
36,"Nashville-Davidson--Murfreesboro--Franklin, TN Metro Area",Nashville,95.2,36.1,44,19,#N/A,30861,2571.75,855,3.007894737,371.2,24,#N/A,#N/A,13,1,37,19,80,51,74,93,101
35,"Austin-Round Rock, TX Metro Area",Austin,100.2,33.3,14,24,25,32370,2697.5,1014,2.66025641,328.6,22,#N/A,#N/A,6,2,15,12,54,31,48,47,74
